From 25 inches away from center of screen:
( x, y ):
( 0 , 0 ):
eye0: Center: (401.5, 304.5) Radius: 13.5093
eye1: Center: (323.5, 294.5) Radius: 11.068

eye0: Center: (402.5, 305.5) Radius: 15.5724
eye1: Center: (314.5, 298.5) Radius: 8.86002

eye0: Center: (400.5, 304.5) Radius: 14.7139
eye1: Center: (322.5, 293.5) Radius: 7.77817

eye0: Center: (400.5, 305.5) Radius: 13.435
eye1: Center: (317.5, 296.5) Radius: 9.82344

eye0: Center: (313.5, 298.5) Radius: 15.5724
eye1: Center: (398.5, 308.5) Radius: 10.7935

eye0: Center: (401.5, 310.5) Radius: 10.7935
eye1: Center: (313.5, 299.5) Radius: 15.5724

eye0: Center: (401.5, 306.5) Radius: 12.51
eye1: Center: (309.5, 298.5) Radius: 16.8077

eye0: Center: (401.5, 305.5) Radius: 13.435
eye1: Center: (318.5, 291.5) Radius: 13.2853

eye0: Center: (399.5, 303.5) Radius: 11.068
eye1: Center: (321.5, 295.5) Radius: 13.5093

eye0: Center: (398.5, 309.5) Radius: 8.86002
eye1: Center: (315.5, 298.5) Radius: 14.5774



( 0 , 1 ):



( 0 , 2 ):



( 0 , 3 ):



( 0 , 4 ):



( 0 , 5 ):



( 0 , 6 ):



( 0 , 7 ):



( 0 , 8 ):
eye0: Center: (409.5, 353.5) Radius: 15.5724
eye1: Center: (329.5, 332.5) Radius: 13.5093

eye0: Center: (417.5, 351.5) Radius: 15.5081
eye1: Center: (324.5, 339.5) Radius: 18.7216

eye0: Center: (320.5, 342.5) Radius: 10.7935
eye1: Center: (416.5, 350.5) Radius: 13.2853

eye0: Center: (417.5, 352.5) Radius: 15.5724
eye1: Center: (328.5, 335.5) Radius: 13.5093

eye0: Center: (323.5, 347.5) Radius: 13.2853
eye1: Center: (413.5, 346.5) Radius: 9.82344

eye0: Center: (414.5, 348.5) Radius: 9.82344
eye1: Center: (322.5, 341.5) Radius: 11.068

eye0: Center: (410.5, 349.5) Radius: 13.2853
eye1: Center: (332.5, 336.5) Radius: 11.3358

eye0: Center: (412.5, 350.5) Radius: 13.5093
eye1: Center: (326.5, 336.5) Radius: 17.6777

eye0: Center: (414.5, 347.5) Radius: 15.5724
eye1: Center: (327.5, 334.5) Radius: 11.3358

eye0: Center: (334.5, 339.5) Radius: 13.435
eye1: Center: (422.5, 347.5) Radius: 9.82344



( 1 , 0 ):



